OrganismRowID,LastUpdateDate,EndDate,OrganismCode,CommonName,FinalID,ParentOrganismFinalID,ParentOrganismCode,Active,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,GenusComplex,Genus,SpeciesComplex,Species,Subspecies,Variety,TaxonomicLevelCode,OrganismGroup,OrganismCategory1,OrganismCategory2,OrganismType1,OrganismType2,OrganismType3,OrganismType4,TaxaList,LifeStageDefault,TaxonomicAuthority,CaliforniaTaxon,EnterDate,DateFinalIDRevised,FinalIDAuthority,Source,OrganismComments,RLSID
,,,,,Schistidium,Grimmiaceae,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium agassizii,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium agassizii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium atrichum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium atrichum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium cinclidodonteum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium cinclidodonteum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium confertum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium confertum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium dupretii,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium dupretii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium flaccidum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium flaccidum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium maritimum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium maritimum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium occidentale,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium occidentale,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium platyphyllum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium platyphyllum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium rivulare,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium rivulare,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Schistidium tenerum,Schistidium,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Grimmiales,,,Grimmiaceae,,,,Schistidium,,Schistidium tenerum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Fabroniaceae,Hypnales,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Fabroniaceae,,,,,,,,,40,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Hedwigia,Hedwigiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Hedwigia ciliata,Hedwigia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,Hedwigia ciliata,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Hedwigia detonsa,Hedwigia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,Hedwigia detonsa,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Hedwigia stellata,Hedwigia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Hedwigia,,Hedwigia stellata,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pseudobraunia,Hedwigiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Pseudobraunia,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pseudobraunia californica,Pseudobraunia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hedwigiales,,,Hedwigiaceae,,,,Pseudobraunia,,Pseudobraunia californica,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Fontinalaceae,Hypnales,,-1,Bryophyta,,,Bryopsida,,,Hypnales,,,Fontinalaceae,,,,,,,,,40,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Leptobryum,Meesiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Leptobryum,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Leptobryum pyriforme,Leptobryum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Leptobryum,,Leptobryum pyriforme,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Meesia,Meesiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Meesia longiseta,Meesia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,Meesia longiseta,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Meesia triquetra,Meesia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,Meesia triquetra,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Meesia uliginosa,Meesia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Splachnales,,,Meesiaceae,,,,Meesia,,Meesia uliginosa,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Leskeaceae,Hypnales,,-1,Bryophyta,,,Bryopsida,Bryidae,,Hypnales,,,Leskeaceae,,,,,,,,,40,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Epipterygium,Mielichhoferiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Epipterygium,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Epipterygium tozeri,Epipterygium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Epipterygium,,Epipterygium tozeri,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Leucolepis,Mniaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Leucolepis,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Leucolepis acanthoneura,Leucolepis,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Leucolepis,,Leucolepis acanthoneura,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mielichhoferia,Mielichhoferiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mielichhoferia elongata,Mielichhoferia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,Mielichhoferia elongata,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mielichhoferia mielichhoferniana,Mielichhoferia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,Mielichhoferia mielichhoferniana,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mielichhoferia shevockii,Mielichhoferia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Mielichhoferia,,Mielichhoferia shevockii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mnium,Mniaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mnium arizonicum,Mnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium arizonicum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mnium blyttii,Mnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium blyttii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mnium marginatum,Mnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium marginatum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mnium spinulosum,Mnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium spinulosum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Mnium thomsonii,Mnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Mnium,,Mnium thomsonii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium,Mniaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium cuspidatum,Plagiomnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium cuspidatum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium ellipticum,Plagiomnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium ellipticum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium insigne,Plagiomnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium insigne,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium medium,Plagiomnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium medium,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium rostratum,Plagiomnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium rostratum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Plagiomnium venustum,Plagiomnium,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mniaceae,,,,Plagiomnium,,Plagiomnium venustum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichaceae,Orthotrichales,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,,,,,,40,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia,Mielichhoferiaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia andaluscia,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia andaluscia,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia annotina,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia annotina,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia bolanderi,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia bolanderi,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia camptotrachela,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia camptotrachela,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia cardotii,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia cardotii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia cruda,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia cruda,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia dummondii,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia dummondii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia elongata,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia elongata,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia filum,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia filum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia flexuosa,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia flexuosa,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia lescuriana,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia lescuriana,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia longibracteata,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia longibracteata,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia ludwigii,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia ludwigii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia nutans,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia nutans,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia obtusifolia,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia obtusifolia,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia pacifica,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia pacifica,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia proligera,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia proligera,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia robertsonnii,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia robertsonnii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia tundrae,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia tundrae,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pohlia wahlenbergii,Pohlia,,-1,Bryophyta,,,Bryopsida,Bryidae,,Bryales,,,Mielichhoferiaceae,,,,Pohlia,,Pohlia wahlenbergii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Pottiaceae,Pottiales,,-1,Bryophyta,,,Bryopsida,Dicranidae,,Pottiales,,,Pottiaceae,,,,,,,,,40,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum,Orthotrichaceae,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,,,,50,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum affine,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum affine,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum alpestre,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum alpestre,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum anodon,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum anodon,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum bolanderi,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum bolanderi,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum consimile,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum consimile,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum coulteri,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum coulteri,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum cupulatum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum cupulatum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum diaphanum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum diaphanum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum euryphyllum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum euryphyllum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum flowersii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum flowersii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum hallii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum hallii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum holzingeri,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum holzingeri,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum kellmanii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum kellmanii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum laevigatum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum laevigatum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum lyellii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum lyellii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum macounii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum macounii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum norissii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum norissii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum pallens,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pallens,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum papillosum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum papillosum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum pellucidum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pellucidum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum praemorsum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum praemorsum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum pulchellum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pulchellum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum pumilum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pumilum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum pylaisii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum pylaisii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum rivulare,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum rivulare,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum rupestre,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum rupestre,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum schimperi,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum schimperi,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum shawii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum shawii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum shevockii,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum shevockii,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum speciosum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum speciosum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum striatum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum striatum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
,,,,,Orthotrichum texanum,Orthotrichum,,-1,Bryophyta,,,Bryopsida,Bryidae,,Orthotrichales,,,Orthotrichaceae,,,,Orthotrichum,,Orthotrichum texanum,,,60,,,,,,,,0,X,,-1,,,CSUMB-WEE,CSUMB-WEE,,
